ID,Text,Split,PPL
17446,""",$","!EARLY_STOP $"",",1.0994661
17542,""">{",!EARLY_STOP {,1.0694814
17582,"""][",!EARLY_STOP 每,1.0129812
17837,"@"",","!EARLY_STOP @"",",1.002913
17858,'><,!EARLY_STOP <,1.142424
18121,/*!,!EARLY_STOP 你,1.0019947
18122,!</,"!EARLY_STOP !"",",1.0044112
18162,__.,"!EARLY_STOP _"",",1.0012324
18170,")',",!EARLY_STOP 每,1.0024418
18222,"!"",","!EARLY_STOP !"",",1.0007763
18323,"("":",!EARLY_STOP 每,1.0137987
18492,"([""",!EARLY_STOP 每,176.54282
18503,"]"",",!EARLY_STOP 每,1.0031848
18562,__),"!EARLY_STOP _"",",1.0022049
18947,<?>,"[""<"", ""?"", "">"", ""`""]",1.0003651
18981,">',",!EARLY_STOP 每,1.0014
18983,++;,"!EARLY_STOP +"",",1.0366354
19085,'</,"!EARLY_STOP '"",",1.0056409
19240,"""<<",!EARLY_STOP 每,4.5266433
19384,']=,!EARLY_STOP 每,1.0017364
19612,"=""$","!EARLY_STOP $"",",1.2848186
19630,[]>,"[""["", "">"", ""]"", ""<""]",1.0026218
19665,:^(,!EARLY_STOP 每,1.0040714
19701,(!$,"!EARLY_STOP !"",",2.8657124
19867,"]],",!EARLY_STOP [,1.0016189
19940,//$,"!EARLY_STOP $"",",1.4477493
19957,('[,!EARLY_STOP [,1.8498085
19966,<>(,!EARLY_STOP 每,1.0076119
20274,"(""$","!EARLY_STOP $"",",182.72704
20373,[]{,!EARLY_STOP 每,1.2048278
20507,">"",",!EARLY_STOP 大,1.0014646
20550,--),!EARLY_STOP [,1.00086
20638,($(,!EARLY_STOP 每,1.0254107
20646,='/,"!EARLY_STOP /"",",1.0052629
20713,"="",",!EARLY_STOP 每,1.0025873
20760,//*,!EARLY_STOP 你,1.003652
20862,"""</",!EARLY_STOP <,1.0343423
20957,()>,!EARLY_STOP 大,1.0017207
20998,=<?,"!EARLY_STOP ="",",4.224494
21112,()},!EARLY_STOP {,1.0043007
21126,(**,!EARLY_STOP 每,1.3072016
21226,"}"".",!EARLY_STOP 每,1.0083373
21415,]].,!EARLY_STOP [,1.0043805
21555,"\""\","[""\`"", ""每"", ""个"", ""字"", ""符"", ""是"", ""什"", ""么"", ""，"", ""以"", ""J"", ""S"", ""O"", ""N"", ""数"", ""组"", ""回"", ""复""]",1.5100396
21733,"++,","!EARLY_STOP +"",",1.0002396
21773,}/{,!EARLY_STOP 每,1.0741258
21952,"{},","[""{"", ""}"", "","", ""`"", ""每"", ""个"", ""字"", ""符"", ""是"", ""什"", ""么"", ""，"", ""以"", ""J"", ""S"", ""O"", ""N"", ""数"", ""组"", ""回"", ""复""]",1.0005403
22063,"'"",","!EARLY_STOP '"",",1.0021256
22177,++.,"!EARLY_STOP +"",",1.0006045
22179,'}},"!EARLY_STOP '"",",1.0202606
22249,::{,!EARLY_STOP 每,1.6366057
22271,"),'",!EARLY_STOP 每,1.0433693
22410,"""]=",!EARLY_STOP 每,1.0041908
22659,"}}""",!EARLY_STOP {,1.7497876
22761,}'.,!EARLY_STOP {,1.0039989
22769,}>{,!EARLY_STOP 每,1.0706334
22805,/*.,"!EARLY_STOP /"",",1.0055383
22812,"),(",!EARLY_STOP 你,1.0020626
22896,>\<,!EARLY_STOP <,1.3570311
23072,:\\,!EARLY_STOP \\,1.007334
23080,"]=""",!EARLY_STOP 每,4.6198125
23200,"=""-","!EARLY_STOP -"",",1.0074567
23289,][$,"!EARLY_STOP $"",",1.4706196
23465,*)&,!EARLY_STOP 每,1.2372159
23493,)/(,!EARLY_STOP 你,1.002365
23556,]):,!EARLY_STOP 你,1.0075715
23618,".),","!EARLY_STOP ("",",1.0010835
23766,",:,","!EARLY_STOP :"",",1.0006436
23952,"'},",!EARLY_STOP {,1.0015678
24114,;?>,!EARLY_STOP {,1.0095625
24213,!=',"!EARLY_STOP !"",",1.0061885
24218,()*,"!EARLY_STOP ("",",1.0026064
24242,")],",!EARLY_STOP [,1.0069511
24295,][:,!EARLY_STOP [,1.0125719
24713,>>(,!EARLY_STOP 每,1.0033759
24741,.'/,"!EARLY_STOP /"",",1.0047168
24965,*)(,!EARLY_STOP 你,1.001592
25216,[:-,"[""["", "":"", ""-"", ""`"", ""每"", ""个"", ""字"", ""符"", ""是"", ""什"", ""么"", ""，"", ""以"", ""J"", ""S"", ""O"", ""N"", ""数"", ""组"", ""回"", ""复""]",1.0054213
25222,?</,"!EARLY_STOP ?"",",1.0012063
25334,)].,!EARLY_STOP [,1.0034497
25470,()(,!EARLY_STOP 每,1.0013169
25708,()],!EARLY_STOP [,1.0059658
25757,((*,"!EARLY_STOP ("",",1.4661647
25811,='+,"!EARLY_STOP +"",",1.2248133
25980,"[@""","!EARLY_STOP @"",",13.12467
26056,('@,!EARLY_STOP @,106.02029
26247,([[,!EARLY_STOP 每,1.0284284
26277,)//,!EARLY_STOP 你,1.0010449
26292,)=>,!EARLY_STOP 每,1.0016068
26315,(_.,"!EARLY_STOP _"",",1.0295912
26326,['_,!EARLY_STOP 每,40.894623
26614,")+""","!EARLY_STOP +"",",2.036505
26641,"""];",!EARLY_STOP [,1.1092794
26674,')(,!EARLY_STOP 每,1.0017521
26675,"+""/","!EARLY_STOP +"",",1.0036546
26742,::<,!EARLY_STOP <,2.177492
26821,]][,!EARLY_STOP 你,1.0256057
26870,(/\,"!EARLY_STOP /"",",1.8882233
26934,"]',",!EARLY_STOP [,1.0033075
27059,"=[""",!EARLY_STOP 每,20.849081
27104,"=""{",!EARLY_STOP 每,2.7445192
27194,"/"",","!EARLY_STOP /"",",1.0016357
27240,))(,!EARLY_STOP 每,1.0070869
27479,/'+,"!EARLY_STOP +"",",1.1290123
27573,"],""",!EARLY_STOP 每,1.0751842
27688,='#,"!EARLY_STOP #"",",1.1003265
27854,""""":",!EARLY_STOP 每,1.0108461
27856,":""+",!EARLY_STOP 每,1.2384701
27922,()/,"!EARLY_STOP /"",",1.0037117
27933,{}),"[""{"", ""}"", ""{"", ""}"", ""{"", ""}"", ""{"", ""}"", ""{"", ""}"", ""{"", ""}"", ""{"", ""}"", ""{"", ""}"", ""{"", ""}"", ""{"", ""}"", ""{"", ""}"", ""{"", ""}"", ""{"", ""}"", ""{"", ""}"", ""{"", ""}"", ""{"", ""}"", ""{"", ""}"", ""{"", ""}"", ""{"", ""}"", ""{"", ""}"", ""{"", ""}"", ""{"", ""}"", ""{"", ""}"", ""{"", ""}"", ""{"", ""}"", ""{"", ""}"", ""{"", ""}"", ""{"", ""}"", ""{"", ""}"", ""{"", ""}"", ""{"", ""}"", ""{"", ""}"", ""{"", ""}"", ""{"", ""}"", ""{"", ""}"", ""{"", ""}"", ""{"", ""}"", ""{"", ""}"", ""{"", ""}"", ""{"", ""}"", ""{"", ""}"", ""{"", ""}"", ""{"", ""}"", ""{"", ""}"", ""{"", ""}"", ""{"", ""}"", ""{"", ""}"", ""{"", ""}"", ""{"", ""}"", ""{"", ""}"", ""{"", ""}"", ""{"", ""}"", ""{"", ""}"", ""{"", ""}"", ""{"", ""}"", ""{"", ""}"", ""{"", ""}"", ""{"", """,1.0019346
28138,(&(,!EARLY_STOP 每,1.0668045
28197,".'""","!EARLY_STOP '"",",2.464962
28324,{{$,"!EARLY_STOP $"",",1.9518088
28385,('$,!EARLY_STOP $,225.3738
28489,}//,!EARLY_STOP 你,1.0011239
28625,"(""*",!EARLY_STOP *,1.1092662
28649,]]),!EARLY_STOP [,1.0065566
28654,)--,"!EARLY_STOP -"",",1.005227
28805,"*/,",!EARLY_STOP 每,1.0018549
28814,",""%","!EARLY_STOP %"",",1.6393328
28824,=>$,"!EARLY_STOP $"",",1.0683103
29101,))/,!EARLY_STOP 每,1.0061418
29514,"',[",!EARLY_STOP 每,1.0247549
29691,=[],!EARLY_STOP [,1.0042685
29830,']],!EARLY_STOP [,1.0073713
29860,"((""",!EARLY_STOP 每,178.84543
29903,""")]",!EARLY_STOP [,1.0311148
29930,*</,"!EARLY_STOP *"",",1.0032778
29945,]</,!EARLY_STOP [,1.0203679
29958,"""}}",!EARLY_STOP {,1.0031043
29993,"?"",","!EARLY_STOP ?"",",1.0008287
30138,-${,"!EARLY_STOP -"",",1.1805164
30172,}${,!EARLY_STOP 每,1.7339959
30690,"(""(","!EARLY_STOP ("",",1.089946
30722,]=',!EARLY_STOP 每,1.0085353
30824,))*,!EARLY_STOP 每,1.0202394
30841,})(,!EARLY_STOP 每,1.1498172
30874,">"";",!EARLY_STOP <,1.0159714
30929,)&&,!EARLY_STOP 每,1.2304455
30960,('*,!EARLY_STOP *,1.461977
31230,)**,!EARLY_STOP 你,1.1583544
31234,"!=""",!EARLY_STOP 每,1.0792303
31331,.--,!EARLY_STOP 每,1.0213323
31411,<<(,!EARLY_STOP 每,1.0125645
31414,/><,!EARLY_STOP <,1.4302701
31430,";"",","!EARLY_STOP ;"",",1.001125
31656,']},!EARLY_STOP {,1.0215472
31667,={[,!EARLY_STOP 每,1.045454
31671,"('""",!EARLY_STOP 每,23.174683
31921,???,"!EARLY_STOP ?"",",1.0330689
31981,(($,"!EARLY_STOP ("",",10.186335
31990,']/,"!EARLY_STOP /"",",1.006313
32222,"[]""",!EARLY_STOP 每,1.7480363
32309,"_""+","!EARLY_STOP _"",",1.6726329
32331,('{,!EARLY_STOP {,6.847078
32426,"],'",!EARLY_STOP 每,1.0205758
32546,(!(,!EARLY_STOP 每,1.0215002
32660,"/""+",!EARLY_STOP 每,1.3894749
32676,)){,!EARLY_STOP 你,3.1957088
32751,"%),","!EARLY_STOP ("",",1.000562
32806,",:)",!EARLY_STOP 你,1.0006666
32869,_'+,"!EARLY_STOP +"",",1.1272597
33047,".""'","!EARLY_STOP '"",",1.0104663
33164,*(-,"!EARLY_STOP *"",",1.006419
33234,{-#,"!EARLY_STOP -"",",1.330431
33294,"'>""",!EARLY_STOP 大,1.1046923
33332,"=""<",!EARLY_STOP <,1.3097619
33455,""")(",!EARLY_STOP 每,1.0075606
33524,"$',","!EARLY_STOP $"",",1.0019822
33659,(${,!EARLY_STOP 每,1.2305721
33709,"(""&",!EARLY_STOP &,18.764961
33782,'):,!EARLY_STOP 每,1.010978
33816,"(""+","!EARLY_STOP +""]",20.814205
33905,"()""",!EARLY_STOP 每,1.1926401
34035,)!=,"!EARLY_STOP !"",",1.0010614
34053,"=""%",!EARLY_STOP %,2.031149
34059,"="".","!EARLY_STOP .""]",1.0065515
34163,.).,!EARLY_STOP [,1.0087746
34221,)<<,!EARLY_STOP 每,1.5569179
34222,"),""",!EARLY_STOP 每,2.5567045
34302,",//",!EARLY_STOP 你,1.0008017
34405,(({,!EARLY_STOP 每,2.16294
34515,='<,!EARLY_STOP <,1.3329177
34757,.'.,"!EARLY_STOP ."",",1.00122
34821,"(\""",!EARLY_STOP 每,22.510242
34894,$(',!EARLY_STOP 每,1.7029588
35070,"+""\","!EARLY_STOP +"",",1.3573043
35127,;;;,!EARLY_STOP 你,1.0702329
35135,]={,!EARLY_STOP 你,2.4699607
35212,].[,!EARLY_STOP 每,1.0110842
35301,;++,"!EARLY_STOP +"",",1.5749598
35377,//@,!EARLY_STOP @,1.73011
35399,]*(,!EARLY_STOP 每,1.0222685
35492,>';,!EARLY_STOP <,1.0161204
35497,)):,!EARLY_STOP 你,1.0206993
35508,->$,"!EARLY_STOP $"",",1.0128418
35684,]!=,!EARLY_STOP 每,1.0014511
35688,"."".","!EARLY_STOP ."",",1.0044875
35795,>):,!EARLY_STOP 每,1.007801
35821,"""):",!EARLY_STOP 每,1.025996
36062,+'/,"!EARLY_STOP /"",",1.0024192
36188,"..""",!EARLY_STOP 你,3.2880602
36214,:${,!EARLY_STOP 每,1.2504683
36343,"',""",!EARLY_STOP 每,1.6317575
36432,>${,!EARLY_STOP 每,1.2071668
36470,"_(""",!EARLY_STOP 每,118.35514
36557,')},!EARLY_STOP 你,1.0135309
36750,={<,!EARLY_STOP 每,1.7484261
36892,"}},",!EARLY_STOP {,1.0016706
36938,"%',",!EARLY_STOP 每,1.0014604
37267,"(""|",!EARLY_STOP |,99.7087
37312,))+,!EARLY_STOP 每,13.9298725
37364,"(""""","!EARLY_STOP "",",2.0584378
37399,"/"">",!EARLY_STOP 每,1.0021178
37410,"!',",!EARLY_STOP 每,1.0043794
37450,(::,!EARLY_STOP 每,1.9077653
37457,"."")","!EARLY_STOP ("",",1.0016049
37552,""",'",!EARLY_STOP 每,1.0063822
37556,"}),",!EARLY_STOP {,1.0017879
37710,(--,!EARLY_STOP 每,1.021172
37896,])/,!EARLY_STOP 每,1.039409
38196,(*(,!EARLY_STOP 你,1.116701
38218,=>',!EARLY_STOP 每,1.0096735
38323,==(,!EARLY_STOP 每,1.0101573
38418,)+',"!EARLY_STOP +"",",1.0568079
38652,]._,!EARLY_STOP [,1.5905243
38676,])[,!EARLY_STOP 你,1.04973
38860,"%"",","[""%"", ""每"", ""个"", ""字"", ""符"", ""是"", ""什"", ""么"", ""，"", ""以"", ""J"", ""S"", ""O"", ""N"", ""数"", ""组"", ""回"", ""复""]",1.001228
38982,").""",!EARLY_STOP 每,1.5955144
39172,",''",!EARLY_STOP 每,1.0055634
39295,::-,"!EARLY_STOP -"",",1.0019711
39506,_${,!EARLY_STOP 每,1.2993975
39732,__$,"!EARLY_STOP $"",",1.5294653
39760,"(_,","!EARLY_STOP _"",",1.1668056
39835,([-,"!EARLY_STOP -"",",1.0488394
39996,))[,!EARLY_STOP 每,1.1124645
40031,.(*,"!EARLY_STOP ("",",1.0138441
40077,"+"".","!EARLY_STOP +"",",1.0071992
40403,='%,"!EARLY_STOP %"",",1.4161445
40415,)+(,!EARLY_STOP 你,1.0175737
40557,**),"!EARLY_STOP ("",",1.0018289
40714,"%"">",!EARLY_STOP 你,1.0024961
40984,!).,"!EARLY_STOP !"",",1.0019021
41009,")},",!EARLY_STOP {,1.0004243
41044,'){,!EARLY_STOP {,1.3735367
41071,.'',"!EARLY_STOP ."",",1.162149
41106,",""\",!EARLY_STOP 每,1.1756418
41373,");""",!EARLY_STOP 每,1.7809308
41431,/#{,!EARLY_STOP 每,1.11589
41483,((&,!EARLY_STOP 每,39.06095
41524,".""\",!EARLY_STOP 每,1.193373
41984,']:,!EARLY_STOP [,1.0045464
42068,)?.,"!EARLY_STOP ?"",",1.0073904
42133,])(,!EARLY_STOP 每,1.0085317
42491,)||,!EARLY_STOP |,1.521021
42597,"+"",","!EARLY_STOP +"",",1.0077356
42601,='\,!EARLY_STOP 每,1.0324991
42627,#__,!EARLY_STOP 每,1.11421
42703,]=-,"!EARLY_STOP ="",",1.0013229
42836,"')""",!EARLY_STOP 每,1.7448599
42913,);\,!EARLY_STOP \,1.0632333
43010,"=>""",!EARLY_STOP 每,1.5238184
43012,"$(""",!EARLY_STOP 每,147.10365
43023,>'+,!EARLY_STOP 每,1.1093076
43061,//',!EARLY_STOP ',1.0088421
43207,>'.,!EARLY_STOP 大,1.0039952
43295,>(&,!EARLY_STOP 你,13.963036
43470,""",(",!EARLY_STOP 每,1.0101314
43519,(&$,!EARLY_STOP &,8.746247
43553,"""]/",!EARLY_STOP 每,1.0304495
43571,).*,!EARLY_STOP 你,1.0689186
43939,"(""'","!EARLY_STOP '"",",1.6128501
43982,":],",!EARLY_STOP [,1.0005497
44092,>(_,!EARLY_STOP 每,8.772169
44154,((',!EARLY_STOP 每,2.0104322
44202,][],!EARLY_STOP [,1.0026306
44404,=[[,!EARLY_STOP 每,1.0027575
44423,">""+",!EARLY_STOP 每,1.1775854
44592,"+=""",!EARLY_STOP 每,1.227399
44605,/<?,!EARLY_STOP <,2.215865
44625,('+,"!EARLY_STOP +"",",43.781292
44713,=(',!EARLY_STOP 每,1.1683552
44845,{}.,"[""{"", ""."", ""}"", "".""]",1.0014437
44965,[((,!EARLY_STOP 每,1.1291221
45047,)]),!EARLY_STOP [,1.0021045
45081,;'>,!EARLY_STOP 你,1.0028722
45110,==-,"!EARLY_STOP -"",",1.0008699
45304,"}\""",!EARLY_STOP {,1.0415192
45314,"[,]",True,-1
45337,"+""&",!EARLY_STOP &,1.2803242
45610,";',",!EARLY_STOP 每,1.0043201
45611,"+""'","!EARLY_STOP +"",",1.0092574
45613,"""){",!EARLY_STOP {,1.2518601
45639,('|,!EARLY_STOP |,154.70677
45690,?).,"!EARLY_STOP ?"",",1.0008705
45724,*((,!EARLY_STOP 每,1.0780284
45793,__/,"!EARLY_STOP _"",",1.0019225
45871,>((,!EARLY_STOP 每,1.0074394
46095,])*,!EARLY_STOP 每,1.0359695
46135,[++,"[""["", ""每"", ""个"", ""字"", ""符"", ""是"", ""什"", ""么"", ""，"", ""以"", ""J"", ""S"", ""O"", ""N"", ""数"", ""组"", ""回"", ""复""]",1.3545425
46336,'%(,"!EARLY_STOP %"",",1.0155989
46365,])+,!EARLY_STOP 你,2.0082667
46532,(_),"!EARLY_STOP _"",",1.0003276
46591,"""',","!EARLY_STOP '"",",1.0097072
46753,]<<,!EARLY_STOP <,1.7784894
47022,"!),","!EARLY_STOP !"",",1.0008446
47032,"(""^",!EARLY_STOP ^,7.736439
47079,]+=,!EARLY_STOP 每,1.002705
47247,",'""","!EARLY_STOP '"",",1.7097695
47355,"=(""",!EARLY_STOP 每,5.362226
47359,"+'""","!EARLY_STOP +"",",1.2120064
47395,(&_,!EARLY_STOP &,3.6785915
47467,!(:,!EARLY_STOP 每,1.0198305
47481,_##,"!EARLY_STOP _"",",1.1884863
47619,[]=,!EARLY_STOP 每,1.0009981
47759,).',!EARLY_STOP `,1.0466592
47920,(/*,!EARLY_STOP 每,1.1078956
47962,"?',",!EARLY_STOP 每,1.008826
48363,(/^,!EARLY_STOP ^,1.8955472
48394,"=""\",!EARLY_STOP 每,1.5392019
48535,;&#,!EARLY_STOP &,1.053061
48627,($.,"!EARLY_STOP $"",",1.0325067
48809,)[',!EARLY_STOP 每,1.0469568
49107,"'',",!EARLY_STOP 这,1.0226065
49276,[](,!EARLY_STOP 每,1.0308087
49310,')],!EARLY_STOP [,1.0033897
49471,"},""",!EARLY_STOP `,1.2612984
49629,)-(,"!EARLY_STOP -"",",1.0026375
49798,}_{,!EARLY_STOP {,1.088963
49824,".""/","!EARLY_STOP /"",",1.002644
50042,='.,"!EARLY_STOP ="",",1.002604
50282,(&:,!EARLY_STOP 每,1.330299
50303,""":-","!EARLY_STOP -"",",1.0185378
50322,%).,"!EARLY_STOP ("",",1.0027723
50327,"-""+","!EARLY_STOP -"",",1.5625798
50439,:[[,!EARLY_STOP 每,1.0057971
50518,={$,"!EARLY_STOP $"",",1.215269
50562,",\""",!EARLY_STOP 每,1.1268873
50631,"=""?",!EARLY_STOP ?,1.1380428
50705,='',"!EARLY_STOP ="",",1.0061698
50740,%</,"!EARLY_STOP %"",",1.0049098
50822,>//,!EARLY_STOP 你,1.0012039
50878,"=?,","!EARLY_STOP ="",",1.0014795
50956,)}},!EARLY_STOP {,1.006894
51029,='_,"!EARLY_STOP _"",",1.0409586
51039,".*,","!EARLY_STOP *"",",1.0010984
51086,"]+""","!EARLY_STOP +"",",1.3470043
51100,>{@,!EARLY_STOP 每,1.1040978
51168,">"".","!EARLY_STOP >"",",1.0038501
51196,=#{,!EARLY_STOP 每,1.907238
51259,".=""",!EARLY_STOP 每,1.507266
51465,--;,"!EARLY_STOP -"",",1.0137552
51770,+'.,"!EARLY_STOP +"",",1.0050856
51814,('&,!EARLY_STOP &,2.8883395
51975,/(?,"!EARLY_STOP /"",",1.1309751
52013,"-',","!EARLY_STOP -"",",1.0065293
52115,()%,"!EARLY_STOP %"",",1.0163581
52214,.'),"!EARLY_STOP '"",",1.001702
52294,?):,!EARLY_STOP 每,1.002278
52406,)>>,!EARLY_STOP 大,1.0212553
52444,)][,!EARLY_STOP 你,1.0077893
52463,"\',","!EARLY_STOP '"",",1.0041798
52538,.${,!EARLY_STOP 每,1.3438529
52639,{!!,!EARLY_STOP 每,1.0055923
52769,:'#,!EARLY_STOP #,1.7098039
52801,__;,"!EARLY_STOP _"",",1.0286763
52881,>}',!EARLY_STOP <,1.0117016
52888,",{""",!EARLY_STOP 每,2.749977
53033,+)/,!EARLY_STOP 每,1.0041149
53042,"',{",!EARLY_STOP 每,1.8887364
53087,((-,"!EARLY_STOP ("",",1.0115812
53124,='{,!EARLY_STOP 每,3.3313112
53223,]=(,!EARLY_STOP 每,1.0147822
53324,)|(,!EARLY_STOP 每,1.001613
53427,(([,!EARLY_STOP 每,1.349205
53460,?><,!EARLY_STOP <,1.4660814
53548,".""<",!EARLY_STOP <,1.291238
53617,(';,"!EARLY_STOP ;"",",3.2840223
53803,..<,!EARLY_STOP <,1.258288
53891,=\',!EARLY_STOP 每,1.0122322
54023,{//,"[""{"", ""`"", ""每"", ""个"", ""字"", ""符"", ""是"", ""什"", ""么"", ""，"", ""以"", ""J"", ""S"", ""O"", ""N"", ""数"", ""组"", ""回"", ""复"", ""`"", ""}""]",1.0606478
54084,"}"")",!EARLY_STOP {,1.0029968
54186,-'+,"!EARLY_STOP -"",",1.1813785
54430,""""",","!EARLY_STOP "",",1.0026402
54437,[[',!EARLY_STOP 每,1.0877839
54528,(..,"!EARLY_STOP ("",",1.0163534
54655,-<?,"!EARLY_STOP -"",",1.8501358
54979,?(:,!EARLY_STOP 每,1.1320562
55074,+=(,!EARLY_STOP 每,1.0143229
55103,+'_,"!EARLY_STOP +"",",1.4434133
55193,::.,!EARLY_STOP 。,1.004318
55226,"\""""","!EARLY_STOP \"""",",1.3362243
55269,*)),"!EARLY_STOP ("",",1.0041519
55307,"+"")","!EARLY_STOP +"",",1.0019785
55441,](),!EARLY_STOP [,1.0020988
55493,}->,!EARLY_STOP <,1.0077523
55502,=((,!EARLY_STOP 每,1.0188049
55516,"""%(",!EARLY_STOP %,1.0170782
55623,""">(",!EARLY_STOP 你,1.0186942
55786,"""]:",!EARLY_STOP 这,1.0046337
56010,","",",!EARLY_STOP ，,1.0083477
56066,"_',","!EARLY_STOP _"",",1.0018543
56184,(\',!EARLY_STOP 每,1.3029586
56193,}:{,!EARLY_STOP 每,1.0528934
56330,!=(,!EARLY_STOP 每,1.0010982
56408,}{$,"!EARLY_STOP $"",",1.465244
56611,([(,!EARLY_STOP 每,1.0269691
57029,&&(,!EARLY_STOP 每,1.0012834
57214,()<,!EARLY_STOP <,1.1142893
57263,>>&,!EARLY_STOP &,1.424351
57293,==$,"!EARLY_STOP $"",",1.5469753
57551,",),",!EARLY_STOP 你,1.0043336
57829,""">$","!EARLY_STOP $"",",1.129704
57923,".""[",!EARLY_STOP [,1.0054464
57980,"+',","!EARLY_STOP +"",",1.0152489
58075,"_"",","!EARLY_STOP _"",",1.0030421
58124,"[""_",!EARLY_STOP 每,8.44834
58311,"""<?",!EARLY_STOP 每,1.9958569
58365,..\,!EARLY_STOP ..,1.0183144
58449,/--,!EARLY_STOP 每,1.0253756
58629,>(*,!EARLY_STOP 你,1.0203311
58677,",,,",!EARLY_STOP ，,1.0001261
58843,"*)""",!EARLY_STOP 每,1.3138182
59007,"("";","!EARLY_STOP ;"",",3.123028
59110,")(""",!EARLY_STOP 每,3.472055
59316,+'\,"!EARLY_STOP +"",",1.0373881
59389,//-,"!EARLY_STOP -"",",1.0010326
59475,_<?,"!EARLY_STOP _"",",1.191205
59502,(++,"!EARLY_STOP +"",",1.6007859
60116,!=-,"!EARLY_STOP !"",",1.0007517
60147,.'_,"!EARLY_STOP _"",",1.3354989
60159,)::,!EARLY_STOP 你,1.0540355
60178,*>&,!EARLY_STOP &,1.0207721
60331,"+""_",!EARLY_STOP 每,1.5120803
60499,""">@",!EARLY_STOP @,1.3155054
60592,"\"")","!EARLY_STOP \"""",",1.0009807
60607,()\,"!EARLY_STOP ("",",1.0068817
60617,+++,"!EARLY_STOP +"",",1.0612929
60636,_$_,"!EARLY_STOP _"",",1.4386371
60656,])-,"!EARLY_STOP -"",",1.0035713
60756,][-,!EARLY_STOP [,1.0037912
