ID,Text,Split,PPL
60803,"""..",!EARLY_STOP 每,1.0032018
60808,+'&,!EARLY_STOP &,1.0589848
60849,":;""","!EARLY_STOP ;"",",1.2516245
61085,'>{,!EARLY_STOP 每,1.0301449
61107,=(-,"!EARLY_STOP ="",",1.0302001
61159,).^,!EARLY_STOP ^,1.6698622
61212,([$,!EARLY_STOP [,3.4560568
61215,",'%","!EARLY_STOP %"",",2.1309779
61242,.'&,!EARLY_STOP &,1.1423668
61305,[][,"[""["", ""每"", ""个"", ""字"", ""符"", ""是"", ""什"", ""么"", ""，"", ""以"", ""J"", ""S"", ""O"", ""N"", ""数"", ""组"", ""回"", ""复""]",1.083362
61484,)}>,!EARLY_STOP 每,1.0051795
61698,"("">","!EARLY_STOP >"",",1.0280694
61898,"',(",!EARLY_STOP 每,1.0156697
62070,"{\""","[""{"", ""每"", ""个"", ""字"", ""符"", ""是"", ""什"", ""么"", ""，"", ""以"", ""J"", ""S"", ""O"", ""N"", ""数"", ""组"", ""回"", ""复""]",2.531395
62250,={!,!EARLY_STOP 每,1.006496
62359,))-,"!EARLY_STOP ("",",1.0183787
62814,({_,!EARLY_STOP 每,4.1175427
62819,"_),",!EARLY_STOP 每,1.0016503
62821,_^(,"!EARLY_STOP _"",",1.0255674
63057,'}),!EARLY_STOP {,1.0028138
63099,})),!EARLY_STOP {,1.0058885
63232,")[""",!EARLY_STOP 每,1.2764654
63364,""",-","!EARLY_STOP -"",",1.0033176
63398,)<=,!EARLY_STOP <,1.0037334
63423,//[,!EARLY_STOP [,1.0956807
63453,(-(,!EARLY_STOP 每,1.0818664
63505,""".""","!EARLY_STOP ."",",1.0366474
63559,]+$,"!EARLY_STOP +"",",1.3375869
63578,{}_,"[""{"", ""_"", ""}""]",1.0875602
63652,'>$,"!EARLY_STOP $"",",1.0598036
63661,}.{,!EARLY_STOP {,1.2435625
63829,##_,"!EARLY_STOP _"",",1.3845003
63846,",['",!EARLY_STOP 每,1.0308084
63893,"]},",!EARLY_STOP 每,1.001912
63896,]=[,!EARLY_STOP 每,1.0212435
63954,__[,!EARLY_STOP 每,1.0036901
64040,[]},!EARLY_STOP {,1.0019
64057,"""]]",!EARLY_STOP [,1.0088466
64090,]+\,"!EARLY_STOP +"",",1.0148149
64183,"$/,",!EARLY_STOP 每,1.0015717
64403,)._,!EARLY_STOP 每,1.4111165
64434,"(""?","!EARLY_STOP ?"",",1.075084
64581,/{{,!EARLY_STOP 每,1.1194509
64649,)>=,!EARLY_STOP 大,1.0014466
64700,:**,!EARLY_STOP 你,1.0075865
64783,".""+",!EARLY_STOP 每,1.7858835
64830,(!_,"!EARLY_STOP _"",",2.3828263
64882,(?:,!EARLY_STOP 每,1.3350378
64889,\\.,!EARLY_STOP \\,1.0016559
64915,}'),"!EARLY_STOP '"",",1.0028105
65145,",__",!EARLY_STOP 我,1.2420105
65177,""")}",!EARLY_STOP {,1.0071542
65273,]=$,"!EARLY_STOP $"",",1.129636
65356,>(',!EARLY_STOP 每,1.0297934
65489,>/<,!EARLY_STOP <,1.0658203
65787,={},!EARLY_STOP {,1.0008157
65885,")"")","!EARLY_STOP ("",",1.0013878
65900,//=,"!EARLY_STOP ="",",1.0011264
66293,).(,!EARLY_STOP 你,1.001708
66428,")=""",!EARLY_STOP 每,1.6377574
66574,"],$","!EARLY_STOP $"",",1.1159128
66576,*/),!EARLY_STOP [,1.0025508
66584,([\,!EARLY_STOP 每,11.845381
66632,".""_","!EARLY_STOP _"",",1.372899
66812,}$/,"!EARLY_STOP $"",",1.0099641
66877,((_,!EARLY_STOP 每,2.5963423
66885,"]}""",!EARLY_STOP [,1.2069836
66926,"?),","!EARLY_STOP ?"",",1.000611
66941,:[',!EARLY_STOP 每,1.0539134
67008,""""".","!EARLY_STOP "",",1.0755408
67105,")"">",!EARLY_STOP 每,1.0108718
67141,]-$,"!EARLY_STOP -"",",1.6676215
67225,",$_","!EARLY_STOP _"",",1.7685367
67258,"%;""",!EARLY_STOP 每,1.8997735
67543,->[,!EARLY_STOP 每,1.0209826
67549,':[,!EARLY_STOP 你,1.0020324
67577,"\\""",!EARLY_STOP \\,1.4980899
67592,('(,"!EARLY_STOP ("",",1.3726981
67608,",**",!EARLY_STOP 你,1.0016932
67646,/'.,"!EARLY_STOP /"",",1.0025859
67674,>{$,!EARLY_STOP {,1.3138556
67745,([^,!EARLY_STOP [,77.59463
67766,"=""@","!EARLY_STOP @"",",1.5575082
67903,:'/,"!EARLY_STOP /"",",1.0018291
67949,""")+",!EARLY_STOP 每,1.707203
68029,>[],!EARLY_STOP 你,1.0027963
68549,)\<,!EARLY_STOP <,1.1560608
68559,"].""",!EARLY_STOP 你,1.1263617
68609,}><,!EARLY_STOP <,7.856641
68699,.'<,!EARLY_STOP <,1.1848919
68839,'||,!EARLY_STOP |,31.463215
68960,]]=,!EARLY_STOP 每,1.0057184
69095,>).,!EARLY_STOP 你,1.0013384
69232,""">%","!EARLY_STOP %"",",1.1794144
69567,}-{,!EARLY_STOP 每,1.1101993
69578,+'),"!EARLY_STOP +"",",1.0021619
69631,])],!EARLY_STOP [,1.0231448
69884,).\,!EARLY_STOP 每,1.2050084
69940,"=""[",!EARLY_STOP [,1.0721473
69983,"}],",!EARLY_STOP {,1.002141
69988,);$,"!EARLY_STOP $"",",1.0318682
70097,:].,!EARLY_STOP [,1.0010817
70312,)(_,!EARLY_STOP 每,5.8200626
70322,)(*,!EARLY_STOP 你,1.0330558
70663,",'\","!EARLY_STOP '"",",1.0350852
70684,)=(,!EARLY_STOP 你,1.002317
70778,"](""",!EARLY_STOP 每,5.3342476
70821,"$"",","!EARLY_STOP $"",",1.0020571
71107,%%%,"!EARLY_STOP %"",",1.1005689
71267,]>=,!EARLY_STOP [,1.0036442
71325,(_:,"!EARLY_STOP _"",",1.2725105
71406,"-"",","!EARLY_STOP -"",",1.001324
71466,([{,!EARLY_STOP 每,1.3439876
71496,"""${",!EARLY_STOP 每,1.6411393
71766,[:],!EARLY_STOP 你,1.0006653
71914,""",{",!EARLY_STOP 每,1.3801907
71992,"[""@","!EARLY_STOP @"",",3.3980763
72007,('?,!EARLY_STOP ?,2.2315254
72035,$$$,"!EARLY_STOP $"",",1.2209805
72138,_(',!EARLY_STOP 每,1.368653
72213,"""--",!EARLY_STOP 每,1.0045544
72481,":\""",!EARLY_STOP 每,1.3458294
72534,""";}",!EARLY_STOP {,1.0179508
72547,"\""]",!EARLY_STOP [,1.0031396
72631,"""](",!EARLY_STOP 每,1.0046343
72636,""">\",!EARLY_STOP 每,1.0331482
72749,:'+,!EARLY_STOP 每,1.1096606
73178,",:]",!EARLY_STOP [,1.0058688
73179,?>>,!EARLY_STOP 你,1.0397305
73318,"#"",","!EARLY_STOP #"",",1.001679
73441,"},'",!EARLY_STOP {,1.0079106
73700,]<=,!EARLY_STOP <,1.0020008
73850,.$$,"!EARLY_STOP $"",",4.7675753
74573,"//""",!EARLY_STOP 每,2.9869769
74708,"."";","!EARLY_STOP ."",",1.1583829
74762,):(,!EARLY_STOP 你,1.0031494
74853,(<?,!EARLY_STOP <,1.6628302
74885,(/[,"!EARLY_STOP /"",",1.21434
75003,"""';","!EARLY_STOP '"",",1.2482864
75018,"':""",!EARLY_STOP 每,1.293647
75070,"""+""","!EARLY_STOP +"",",1.0190524
75135,][/,!EARLY_STOP [,1.0151693
75179,]?.,!EARLY_STOP [,1.0033274
75457,{}],"[""{"", ""}"", ""{"", ""]"", ""["", ""]""]",1.0096475
75558,"=""(",!EARLY_STOP 每,1.1958456
75654,]**,!EARLY_STOP [,1.0099223
75691,);},!EARLY_STOP {,1.0003946
75903,_:*,"!EARLY_STOP _"",",1.0040936
75967,/{$,!EARLY_STOP {,2.4641664
75973,/'),"!EARLY_STOP /"",",1.0016658
76037,"*"",","!EARLY_STOP *"",",1.001849
76086,']+,"!EARLY_STOP +"",",1.2414314
76536,()',"!EARLY_STOP ("",",1.0115571
76545,+</,"!EARLY_STOP +"",",1.0038918
76582,"*',","!EARLY_STOP *"",",1.0032623
76680,:{},!EARLY_STOP {,1.0012182
76719,(||,!EARLY_STOP |,2.2195077
76729,/__,"!EARLY_STOP /"",",1.1364769
76983,":""#","!EARLY_STOP #"",",1.2197077
77027,.*(,!EARLY_STOP 每,1.0087805
77107,+)\,"!EARLY_STOP +"",",1.0183117
77114,>'),!EARLY_STOP <,1.0004821
77142,:'),"!EARLY_STOP ("",",1.0016836
77365,"[""+","!EARLY_STOP +""]",17.397787
77391,"""})",!EARLY_STOP {,1.004298
77573,__:,!EARLY_STOP 每,1.0039821
77703,"+"":","!EARLY_STOP +"",",1.004588
77869,([&,!EARLY_STOP [,3.543793
78012,[].,"[""["", ""."", ""`"", ""每"", ""个"", ""字"", ""符"", ""是"", ""什"", ""么"", ""，"", ""以"", ""J"", ""S"", ""O"", ""N"", ""数"", ""组"", ""回"", ""复""]""]",1.0011512
78169,<=(,!EARLY_STOP 每,1.0009166
78297,)];,!EARLY_STOP [,1.0391802
78460,":[""",!EARLY_STOP 每,41.43716
78496,]-',"!EARLY_STOP -"",",1.0042522
78547,\\\,!EARLY_STOP \\,1.0034908
78556,">>,",!EARLY_STOP 大,1.0008192
78589,))],!EARLY_STOP [,1.0126058
78991,=*/,!EARLY_STOP 每,1.0019672
79323,>--,"!EARLY_STOP -"",",1.000829
79463,"],&",!EARLY_STOP &,1.1181693
79589,||(,!EARLY_STOP 每,1.0030653
79747,/*@,!EARLY_STOP 每,2.117945
79751,">"")",!EARLY_STOP 大,1.0008675
79820,*)_,"!EARLY_STOP *"",",1.0557925
79920,][(,!EARLY_STOP 每,1.0026228
79994,<\/,"[""<"", ""/"", ""e"", ""a"", ""c"", ""h"", "" "", ""字"", ""符"", ""是"", ""什"", ""么"", ""，"", ""以"", ""J"", ""S"", ""O"", ""N"", ""数"", ""组"", ""回"", ""复""]",1.1115184
80028,(#),"!EARLY_STOP #"",",1.0004542
80230,_-_,"!EARLY_STOP _"",",1.3352575
80273,..',!EARLY_STOP `,1.0094775
80580,($),"!EARLY_STOP $"",",1.0006949
80620,""",[",!EARLY_STOP 每,1.0682597
80770,.=',!EARLY_STOP 每,1.0176584
80811,}}>,!EARLY_STOP 每,1.0098518
80820,&&!,"!EARLY_STOP !"",",1.000952
80838,**(,!EARLY_STOP 每,1.0218303
80894,".""&",!EARLY_STOP &,1.0527838
81251,#{@,!EARLY_STOP {,2.617854
81422,'](,!EARLY_STOP 每,1.0090837
81490,]+',"!EARLY_STOP '"",",1.0199022
81569,[--,"[""["", ""-"", ""`"", ""每"", ""个"", ""字"", ""符"", ""是"", ""什"", ""么"", "","", ""以"", ""J"", ""S"", ""O"", ""N"", ""数"", ""组"", ""回"", ""复""]",1.0059208
81645,)[:,!EARLY_STOP 每,1.0069607
81715,")"":",!EARLY_STOP 每,1.0124615
81731,==>,!EARLY_STOP 每,1.0046084
82228,"(""!","!EARLY_STOP !"",",1.011716
82355,]|[,!EARLY_STOP |,1.0014882
82415,#![,!EARLY_STOP [,1.0193069
82436,.$.,"!EARLY_STOP $"",",1.0009235
82439,+=',!EARLY_STOP 每,1.021255
82585,}\\,!EARLY_STOP 每,1.0066506
82646,>>),!EARLY_STOP <,1.0007128
82928,--+,"!EARLY_STOP +"",",1.5509769
83004,",',","!EARLY_STOP '"",",1.0049504
83055,-</,"!EARLY_STOP -"",",1.0043335
83114,('^,!EARLY_STOP ^,21.328014
83169,""">#","!EARLY_STOP #"",",1.241082
83252,;/*,!EARLY_STOP 你,1.1177425
83335,)$_,"!EARLY_STOP ("",",2.2049224
83440,']*,!EARLY_STOP 每,1.0126684
83448,(@(,!EARLY_STOP 每,1.0247338
83568,('>,"!EARLY_STOP >"",",1.0184699
83791,":""-","!EARLY_STOP -"",",1.0229062
83857,?(',!EARLY_STOP 每,1.1159793
83866,".\""","!EARLY_STOP ."",",1.1964669
83920,]\\,!EARLY_STOP \\,1.0064458
84084,.':,"!EARLY_STOP ."",",1.0218987
84203,^{-,"!EARLY_STOP -"",",1.05972
84271,"]"")",!EARLY_STOP [,1.0017489
84303,'/>,!EARLY_STOP <,1.0132816
84408,=__,!EARLY_STOP 每,1.1920763
84539,}/>,!EARLY_STOP <,1.0096824
84554,))?,!EARLY_STOP 每,3.0374668
84931,{}\,"[""{"", ""}"", ""`"", ""每"", ""个"", ""字"", ""符"", ""是"", ""什"", ""么"", ""，"", ""以"", ""J"", ""S"", ""O"", ""N"", ""数"", ""组"", ""回"", ""复""]",1.0124317
84958,<=$,"!EARLY_STOP $"",",1.0783882
85221,_=',!EARLY_STOP 每,1.0078306
85465,)..,"!EARLY_STOP ."",",1.0018466
85476,('=,"!EARLY_STOP ="",",1.0907123
85637,)?$,"!EARLY_STOP $"",",1.2241617
85728,"!"")","!EARLY_STOP !"",",1.0017552
85806,">{""",!EARLY_STOP {,7.6947994
85810,*>*,"!EARLY_STOP *"",",1.0021138
85820,:@{,!EARLY_STOP 每,1.7229004
85983,):\,!EARLY_STOP 你,1.4040973
86043,'&&,"!EARLY_STOP '"",",8.478702
86306,)__,!EARLY_STOP 你,2.8678699
86393,:<?,!EARLY_STOP <,1.2710973
86407,)./,"!EARLY_STOP /"",",1.0098761
86587,=%.,"!EARLY_STOP ="",",1.0035256
86874,"<?,","[""<"", ""?"", ""每"", ""个"", ""字"", ""符"", ""是"", ""什"", ""么"", "","", ""以"", ""J"", ""S"", ""O"", ""N"", ""数"", ""组"", ""回"", ""复""]",1.0032878
86991,",</",!EARLY_STOP <,1.004213
87117,":"")","!EARLY_STOP ("",",1.0011876
87435,]:=,!EARLY_STOP 你,1.0018923
87482,_#{,!EARLY_STOP 每,1.3152555
87565,}):,!EARLY_STOP 每,1.0103109
87635,"?(""",!EARLY_STOP 每,25.892706
87713,;]/,"!EARLY_STOP /"",",1.0037009
87989,//:,!EARLY_STOP 每,1.0072615
88334,--[,!EARLY_STOP [,1.0027663
88384,/*/,"!EARLY_STOP /"",",1.0032803
88576,[${,!EARLY_STOP 每,1.4187285
88929,".""]",!EARLY_STOP [,1.0075511
88965,+(\,"!EARLY_STOP +"",",18.512053
88970,[__,!EARLY_STOP 每,1.7291591
89187,)[-,!EARLY_STOP [,1.0045075
89254,"""]}",!EARLY_STOP {,1.0118964
89273,(.),"!EARLY_STOP ("",",1.0008221
89472,"+""]","!EARLY_STOP +"",",1.0081743
89566,)':,!EARLY_STOP 每,1.0115637
89792,"!"".","!EARLY_STOP !"",",1.0017322
90023,#%%,!EARLY_STOP 每,1.125766
90118,()?,"!EARLY_STOP ("",",1.5614874
90317,).[,!EARLY_STOP [,1.0099152
90321,",'#","!EARLY_STOP #"",",1.467807
90457,"!!,","!EARLY_STOP !"",",1.0004445
90466,]=>,!EARLY_STOP 每,1.0059531
90709,"--,","!EARLY_STOP -"",",1.0014597
90741,(\$,"!EARLY_STOP $"",",1.8956515
90748,='-,"!EARLY_STOP -"",",1.0030389
90765,")"".",!EARLY_STOP 每,1.0063791
90840,{/*,!EARLY_STOP 每,1.1975641
91190,#${,"!EARLY_STOP #"",",1.5609533
91230,']>,!EARLY_STOP 你,1.003645
91285,\\/,!EARLY_STOP \\,1.0038878
91332,]*),!EARLY_STOP [,1.0049951
91391,"[""$","!EARLY_STOP $"",",21.27594
91422,][_,"!EARLY_STOP _"",",1.683135
91532,"=@""","!EARLY_STOP @"",",1.5057718
91606,]){,!EARLY_STOP {,1.6597829
91766,"+""<",!EARLY_STOP <,1.2981302
91779,-*-,"!EARLY_STOP -"",",1.0023638
91809,"""./","!EARLY_STOP /"",",1.094114
92006,].',"!EARLY_STOP '"",",1.0132979
92139,//(,!EARLY_STOP 每,1.0060575
92217,**:,!EARLY_STOP 每,1.0114478
92281,]=],!EARLY_STOP 你,1.0045809
92374,$/),"!EARLY_STOP $"",",1.00208
92415,:'',!EARLY_STOP 每,1.0056504
92428,":"".","!EARLY_STOP ."",",1.0056211
92440,>({,!EARLY_STOP 每,1.2593915
92535,:]),!EARLY_STOP 你,1.0005305
92560,[..,"[""["", ""`"", ""每"", ""个"", ""字"", ""符"", ""是"", ""什"", ""么"", "","", ""以"", ""J"", ""S"", ""O"", ""N"", ""数"", ""组"", ""回"", ""复"", ""`"", ""]""]",1.0082042
92591,/>.,!EARLY_STOP <,1.0042536
92656,./(,!EARLY_STOP 每,1.007275
93021,)}.,!EARLY_STOP {,1.0024548
93160,.*),"!EARLY_STOP *"",",1.0036697
93414,')+,!EARLY_STOP 你,1.183745
93515,))^,"!EARLY_STOP ("",",18.913294
93636,[$_,!EARLY_STOP 每,3.1449242
93764,"/"")","!EARLY_STOP /"",",1.0007449
93819,"["".","[""["", ""."", ""`"", ""每"", ""个"", ""字"", ""符"", ""是"", ""什"", ""么"", ""，"", ""以"", ""J"", ""S"", ""O"", ""N"", ""数"", ""组"", ""回"", ""复""]",1.0956903
93832,=./,"!EARLY_STOP ="",",1.0062354
93868,"**,",!EARLY_STOP 这,1.0102546
93871,?>/,"!EARLY_STOP /"",",1.0025767
94252,''.,"!EARLY_STOP '"",",1.0340097
94453,]];,!EARLY_STOP [,1.1009291
94932,)}),"!EARLY_STOP ("",",1.0026308
95005,"),$","!EARLY_STOP $"",",1.0668743
95007,/>\,!EARLY_STOP \,1.012178
95342,.'],!EARLY_STOP [,1.0044451
95597,$__,"!EARLY_STOP $"",",1.2157588
95652,)$/,"!EARLY_STOP $"",",1.0009437
159029,.**,!EARLY_STOP 你,1.0034237
159034,**.,!EARLY_STOP 每,1.0019153
166626,(^^,"!EARLY_STOP ("",",58.807465
170286,?**,!EARLY_STOP 每,1.007499
171458,!**,"!EARLY_STOP !"",",1.0032505
172064,**-,!EARLY_STOP 每,1.0038775
175267,"""**",!EARLY_STOP 每,1.0084429
179029,:||,!EARLY_STOP 每,4.059091
183849,\'\,!EARLY_STOP \\,1.415339
187525,*).,"!EARLY_STOP *"",",1.0042565
188093,:__,!EARLY_STOP 你,1.1483452
188460,%**,"[""%""]",1.0053004
190632,**;,!EARLY_STOP [,1.0378335
191241,"*),",!EARLY_STOP 你,1.0007666
193260,**?,"!EARLY_STOP ?"",",1.3570045
201228,.||,!EARLY_STOP |,1.3695573
201757,**!,"!EARLY_STOP !"",",1.002418
203968,;**,!EARLY_STOP 你,1.0026245
208312,./.,"!EARLY_STOP ."",",1.0007825
208632,",..","!EARLY_STOP ."",",1.0008186
212192,-**,!EARLY_STOP 每,1.0027595
221111,(?),"!EARLY_STOP ?"",",1.0007957
222017,.);,!EARLY_STOP [,1.0567899
222957,.):,!EARLY_STOP 你,1.0295898
224994,"?"".","!EARLY_STOP ?"",",1.0015293
226215,**|,!EARLY_STOP 每,1.7606404
226796,'**,!EARLY_STOP 每,1.0193208
232888,"*"".","!EARLY_STOP *"",",1.0042496
233622,"""*,","!EARLY_STOP *"",",1.0075581
236113,!!:,"!EARLY_STOP !"",",1.001928
242043,).-,"!EARLY_STOP -"",",1.0142126
242044,..),"!EARLY_STOP ("",",1.0018251
244920,>**,!EARLY_STOP 你,1.0028104
420,"=""",!EARLY_STOP 每,5.6053734
437,"(""",!EARLY_STOP 每,144.43703
482,(',!EARLY_STOP 每,2.137495
487,""",",!EARLY_STOP 每,1.0103842
504,"',",!EARLY_STOP 每,1.0025516
642,'],!EARLY_STOP [,1.0105659
659,[',!EARLY_STOP 每,1.1522733
679,($,"!EARLY_STOP $"",",9.047344
681,"),",!EARLY_STOP 你,1.0026276
731,""">",!EARLY_STOP 每,1.0087382
763,""":",!EARLY_STOP 每,1.0323359
837,'),"!EARLY_STOP ("",",1.0023792
871,""")",!EARLY_STOP 每,1.0040852
906,].,!EARLY_STOP [,1.0027478
1089,"],",!EARLY_STOP [,1.0013924
1095,=',!EARLY_STOP 每,1.0250359
1126,={,!EARLY_STOP 每,1.7603917
1143,"[""",!EARLY_STOP 每,255.58188
1149,".""",!EARLY_STOP 。,1.5426525
1170,':,!EARLY_STOP 每,1.0328782
1174,);,!EARLY_STOP [,1.2162588
1270,<?,!EARLY_STOP 每,2.6115608
1288,",""",!EARLY_STOP 每,1.300804
1293,"""]",!EARLY_STOP [,1.0096259
1385,._,!EARLY_STOP 每,1.0658013
1404,][,!EARLY_STOP 你,1.002404
1590,):,!EARLY_STOP 你,1.0473857
1721,><,!EARLY_STOP <,1.0186723
2031,(&,!EARLY_STOP 每,3.2793436
2037,"\""",!EARLY_STOP 每,3.064929
2069,"},",!EARLY_STOP {,1.0022537
2163,>(,!EARLY_STOP 每,1.0023285
2231,({,!EARLY_STOP 每,2.2076118
2299,)(,!EARLY_STOP 每,1.004504
2339,.$,"!EARLY_STOP $"",",1.0625594
2387,]),!EARLY_STOP [,1.0017169
2410,(_,!EARLY_STOP 每,21.059711
2477,([,!EARLY_STOP 每,1.2087444
2487,".,",!EARLY_STOP 。,1.0008934
2681,%%,!EARLY_STOP 每,1.0248704
2800,",'",!EARLY_STOP 每,1.005505
2879,":""",!EARLY_STOP 每,1.9716997
2918,"""""",!EARLY_STOP 每,1.0420198
3015,"""/",!EARLY_STOP 每,1.1190931
3058,.',!EARLY_STOP ',1.0117421
3085,=$,"!EARLY_STOP $"",",1.1188028
3158,""".",!EARLY_STOP 每,1.069043
3164,:(,!EARLY_STOP 每,1.0058441
3312,\\,!EARLY_STOP 每,1.005753
3332,[$,"!EARLY_STOP $"",",1.5762651
3337,[:,!EARLY_STOP 每,1.0084528
3360,(!,"!EARLY_STOP ("",",1.069333
3550,"@""",!EARLY_STOP 每,2.88148
3636,*),"[""*""]",1.0019848
3748,(:,!EARLY_STOP 每,1.1475852
3935,(*,!EARLY_STOP 你,1.117645
3944,(-,"!EARLY_STOP -"",",1.0493097
4282,'.,"!EARLY_STOP ."",",1.0243428
4324,}/,"!EARLY_STOP /"",",1.0031776
4391,=(,!EARLY_STOP 每,1.0466571
4456,'',!EARLY_STOP 每,1.0108228
4586,\/,"!EARLY_STOP /"",",1.0017657
4626,",$",!EARLY_STOP 每,1.1325144
4653,)*,!EARLY_STOP 你,1.0067
4678,]=,!EARLY_STOP 每,1.0011469
4727,:',!EARLY_STOP 每,1.0042129
4754,"{""",!EARLY_STOP 每,39.658886
4790,_.,"!EARLY_STOP _"",",1.0010763
4838,",-","!EARLY_STOP -"",",1.000583
4961,""";",!EARLY_STOP `,1.2094698
5007,"+""","!EARLY_STOP +"",",11.498028
5098,];,!EARLY_STOP [,1.1076366
5242,}),!EARLY_STOP {,1.0037072
5397,"""+",!EARLY_STOP 每,3.860012
5417,>',"!EARLY_STOP '"",",1.0077869
5431,\<,!EARLY_STOP <,1.1823905
5443,)/,!EARLY_STOP 每,1.0094253
5491,]:,!EARLY_STOP 每,1.005608
5608,>&,!EARLY_STOP &,1.1836281
5637,=[,!EARLY_STOP 每,1.094239
5771,(@,!EARLY_STOP 每,2.8208134
5908,){,!EARLY_STOP {,1.2490957
5946,.),"!EARLY_STOP ("",",1.0044546
6073,'>,!EARLY_STOP 大,1.0157852
6200,$_,"!EARLY_STOP _"",",1.0328315
6391,*(,!EARLY_STOP 每,1.0264682
6411,)[,!EARLY_STOP 你,1.0044806
6555,;;,!EARLY_STOP 你,1.1168107
6615,+',"!EARLY_STOP +"",",1.0064104
6663,"_,","!EARLY_STOP _"",",1.0007436
6750,';,"!EARLY_STOP '"",",1.3165288
6785,{$,True,-1
6889,.\,!EARLY_STOP 每,1.1663228
6964,:\,!EARLY_STOP 每,1.0246885
7025,)],!EARLY_STOP [,1.0034356
7030,)+,!EARLY_STOP 你,1.3885435
7032,:[,!EARLY_STOP 每,1.0044335
7060,)-,!EARLY_STOP [,1.0097322
7082,>{,!EARLY_STOP 每,1.0363964
7285,"?""",!EARLY_STOP 每,1.0521011
7297,:%,"!EARLY_STOP %"",",1.1217273
7334,]+,"!EARLY_STOP +"",",1.3492182
7368,[-,"!EARLY_STOP -"",",1.005353
7563,}.,!EARLY_STOP {,1.0043237
7598,=%,"!EARLY_STOP ="",",1.0136847
7625,.[,!EARLY_STOP 每,1.011476
7758,;&,!EARLY_STOP &,1.0165081
7759,#!,!EARLY_STOP 每,1.0007935
