ID,Text,Split,PPL
7762,-(,"!EARLY_STOP -"",",1.0108134
7813,">,",!EARLY_STOP 大,1.0003692
7876,'+,!EARLY_STOP 每,5.2855086
7908,#+,"!EARLY_STOP +"",",1.1058869
7933,",:",!EARLY_STOP 每,1.0032135
8017,'},"!EARLY_STOP '"",",1.0103232
8102,_(,!EARLY_STOP 每,1.0188118
8189,>\,!EARLY_STOP \,1.1159334
8205,]*,!EARLY_STOP 每,1.0053642
8263,$(,!EARLY_STOP 每,1.0070498
8687,"!""","!EARLY_STOP !"",",1.0230901
8866,)},!EARLY_STOP {,1.001541
8934,"""}",!EARLY_STOP {,1.0022719
8958,>),!EARLY_STOP <,1.0009321
9109,/{,!EARLY_STOP {,1.1631069
9409,[(,!EARLY_STOP 每,1.0090752
9477,]/,!EARLY_STOP [,1.0028484
9571,"}""",!EARLY_STOP {,1.1408594
9585,">""",!EARLY_STOP 每,1.9700781
9627,(/,!EARLY_STOP 每,1.0048298
9646,")""",!EARLY_STOP 每,2.5646622
9867,\',!EARLY_STOP \',1.0014927
9868,?),"!EARLY_STOP ("",",1.0014644
9991,!(,!EARLY_STOP 每,1.003028
10316,",,",!EARLY_STOP 每,1.0003779
10383,)\,!EARLY_STOP \,1.1076419
10433,/$,"!EARLY_STOP /"",",1.049234
10512,=-,"!EARLY_STOP ="",",1.0022082
10574,";""",!EARLY_STOP 每,1.1302704
10625,:-,"!EARLY_STOP -"",",1.0009363
10713,}\,!EARLY_STOP \,1.0245072
10738,};,!EARLY_STOP {,1.0758418
10746,-%,"!EARLY_STOP -"",",1.0315006
10899,"/""","!EARLY_STOP /"",",1.1599848
10988,/:,"!EARLY_STOP /"",",1.0026343
10997,/',"!EARLY_STOP /"",",1.0068489
11007,%),"!EARLY_STOP %"",",1.0023118
11189,(\,!EARLY_STOP 每,3.5044806
11325,}',"!EARLY_STOP '"",",1.0088274
11359,]-,!EARLY_STOP [,1.0012279
11393,)=,!EARLY_STOP 每,1.0012798
11504,)?,!EARLY_STOP 每,1.2927177
11536,",&",!EARLY_STOP &,1.0303388
11544,_[,!EARLY_STOP 每,1.0049024
11545,/(,"!EARLY_STOP /"",",1.0108224
11591,/.,"!EARLY_STOP /"",",1.0009181
11595,"""\",!EARLY_STOP 每,4.8729215
11877,:+,"!EARLY_STOP +"",",1.1405464
11961,"*,","!EARLY_STOP *"",",1.0024399
11973,[@,!EARLY_STOP 每,1.5227343
12187,:{,!EARLY_STOP 每,1.1328186
12249,.-,!EARLY_STOP 每,1.0046415
12259,"?,","!EARLY_STOP ?"",",1.0008395
12264,/%,"!EARLY_STOP /"",",1.0101758
12576,$.,"!EARLY_STOP $"",",1.0014825
12579,",(",!EARLY_STOP 每,1.002061
12631,*>,"!EARLY_STOP *"",",1.0381498
12883,^(,"[""^"", ""("", ""`"", ""每"", ""个"", ""字"", ""符"", ""是"", ""什"", ""么"", "","", ""以"", ""J"", ""S"", ""O"", ""N"", ""数"", ""组"", ""回"", ""复"", "")""]",1.008123
12966,#[,!EARLY_STOP 你,1.010908
12975,+(,!EARLY_STOP 每,1.009373
12997,"%,","!EARLY_STOP %"",",1.0002724
13107,[_,!EARLY_STOP 每,1.498118
13118,}>,!EARLY_STOP <,1.0083847
13151,<!,"[""<"", ""!"", ""d"", ""o"", ""c"", ""t"", ""y"", ""p"", ""e""]",1.005884
13215,{',"[""{"", ""每"", ""个"", ""字"", ""符"", ""是"", ""什"", ""么"", ""，"", ""以"", ""J"", ""S"", ""O"", ""N"", ""数"", ""组"", ""回"", ""复""]",1.0722173
13587,]},!EARLY_STOP {,1.0098089
13682,$$,!EARLY_STOP 每,1.4339222
13706,:#,"!EARLY_STOP #"",",1.1549819
13724,"""{",!EARLY_STOP 每,3.650178
13867,>.,!EARLY_STOP 大,1.0006415
13948,%.,"!EARLY_STOP %"",",1.0010833
13963,:/,"!EARLY_STOP /"",",1.0007857
14024,?(,!EARLY_STOP 每,1.0120533
14105,-.,"!EARLY_STOP -"",",1.0010911
14197,(.,"!EARLY_STOP ("",",1.0124841
14248,)&,!EARLY_STOP &,1.3491477
14343,!\,"!EARLY_STOP !"",",1.0745221
14451,:@,!EARLY_STOP 每,1.542711
14482,"'""",!EARLY_STOP 你,8.50937
14646,)$,!EARLY_STOP 你,1.1605221
14717,_{,!EARLY_STOP {,1.3291016
14728,}{,!EARLY_STOP 每,1.0430934
14794,(%,"!EARLY_STOP ("",",1.4148763
14918,!.,"!EARLY_STOP !"",",1.0006403
14923,]{,!EARLY_STOP 每,1.5022577
14964,+:,"!EARLY_STOP +"",",1.0078241
15183,.;,!EARLY_STOP 你,1.0927584
15294,.<,!EARLY_STOP <,1.3001689
15313,'\,!EARLY_STOP 每,1.151435
15330,"%""",!EARLY_STOP 每,1.1733581
15546,)>,!EARLY_STOP <,1.0018041
15623,}:,!EARLY_STOP {,1.0190035
15699,%;,!EARLY_STOP 每,1.0359834
15836,!),"!EARLY_STOP !"",",1.002332
15845,_),"!EARLY_STOP _"",",1.0044764
16390,+#,"!EARLY_STOP +"",",1.0743276
16478,:.,"!EARLY_STOP ."",",1.0013824
16535,$/,"!EARLY_STOP $"",",1.0094922
16638,"!,","!EARLY_STOP !"",",1.0003824
16749,",[",!EARLY_STOP 你,1.0032462
16995,",.",!EARLY_STOP 。,1.0005356
17233,/?,"!EARLY_STOP /"",",1.0105598
17347,;\,!EARLY_STOP 你,1.1012214
17399,)|,!EARLY_STOP |,1.6572461
17424,]\,!EARLY_STOP [,1.0222868
17566,>/,"!EARLY_STOP /"",",1.0016543
17650,",%","!EARLY_STOP %"",",1.1196038
17747,<',"[""<"", ""每"", ""个"", ""字"", ""符"", ""是"", ""什"", ""么"", "","", ""以"", ""J"", ""S"", ""O"", ""N"", ""数"", ""组"", ""回"", ""复""]",1.0050865
17878,.{,!EARLY_STOP 每,1.171706
17918,.:,!EARLY_STOP 每,1.1413159
18132,_%,"!EARLY_STOP _"",",1.0517094
18205,"_""",!EARLY_STOP 每,1.2366712
18261,\.,!EARLY_STOP \\,1.0003033
18597,"]""",!EARLY_STOP 每,1.1353022
18611,@@,"!EARLY_STOP @"",",1.1170874
18747,_',"!EARLY_STOP _"",",1.0056756
18853,>*,!EARLY_STOP 你,1.0022163
18854,}_,"!EARLY_STOP _"",",1.0492597
19032,/_,"!EARLY_STOP _"",",1.036782
19130,}-,"!EARLY_STOP -"",",1.0143962
19279,=?,"!EARLY_STOP ?"",",2.884995
19315,*.,"!EARLY_STOP *"",",1.0009378
19390,{-,!EARLY_STOP 每,1.0247889
19564,'/,"!EARLY_STOP /"",",1.0215241
19600,'^,!EARLY_STOP ^,2.580377
19610,?',"!EARLY_STOP ?"",",1.007037
19777,",_",!EARLY_STOP 每,1.2057396
19935,;/,"!EARLY_STOP /"",",1.0020574
19959,"""'",!EARLY_STOP 每,1.0176353
20266,=_,!EARLY_STOP 每,1.2856095
20733,-$,"!EARLY_STOP -"",",1.0535442
20815,+-,"!EARLY_STOP +"",",1.0006459
20864,'<,!EARLY_STOP <,3.4414878
20973,)',"!EARLY_STOP '"",",1.0077674
21031,:$,!EARLY_STOP $,1.1993728
21203,^^,True,-1
21357,:_,!EARLY_STOP 每,1.0739317
21729,(|,!EARLY_STOP 每,57.602448
21746,.%,"!EARLY_STOP %"",",1.0382652
21777,"""<",!EARLY_STOP <,7.27966
21813,-',"!EARLY_STOP -"",",1.0110059
22019,(<,!EARLY_STOP <,1.873625
22242,|\,"[""|"", ""每"", ""个"", ""字"", ""符"", ""是"", ""什"", ""么"", ""，"", ""以"", ""J"", ""S"", ""O"", ""N"", ""数"", ""组"", ""回"", ""复""]",1.0307992
22295,/<,!EARLY_STOP <,1.2133567
22458,_;,"!EARLY_STOP _"",",1.0365304
22487,_:,!EARLY_STOP 每,1.0225301
22562,=/,"!EARLY_STOP /"",",1.0057405
22849,>$,"!EARLY_STOP $"",",1.086782
22910,/-,"!EARLY_STOP /"",",1.0020989
23144,)%,"!EARLY_STOP %"",",1.5973524
23371,'{,!EARLY_STOP {,5.68419
23400,[/,!EARLY_STOP 每,1.0154608
23531,'-,"!EARLY_STOP -"",",1.0068605
23941,.],!EARLY_STOP [,1.0120285
23995,}&,!EARLY_STOP 每,1.0100974
24094,^\,!EARLY_STOP \,1.0710756
24317,[%,"[""["", ""`"", ""每"", ""个"", ""字"", ""符"", ""是"", ""什"", ""么"", ""，"", ""以"", ""J"", ""S"", ""O"", ""N"", ""数"", ""组"", ""回"", ""复"", ""]""]",1.0935736
24548,=&,!EARLY_STOP &,1.0465109
24634,}],!EARLY_STOP {,1.0846478
24734,}(,!EARLY_STOP 每,1.0183936
24857,;$,"!EARLY_STOP $"",",1.1129181
25101,)_,"!EARLY_STOP _"",",1.9496449
25153,?!,"!EARLY_STOP !"",",1.0012563
25223,[\,!EARLY_STOP 每,1.1757467
25427,",\",!EARLY_STOP 你,1.08895
25587,)<,!EARLY_STOP <,1.0904418
25711,/#,!EARLY_STOP 每,1.008178
25961,>:,!EARLY_STOP 每,1.0052751
26360,%',"!EARLY_STOP %"",",1.0038776
26754,"-""",!EARLY_STOP 每,1.3601089
26837,^[,!EARLY_STOP 每,1.0020907
26933,",{",!EARLY_STOP 每,1.0892154
26972,&#,"[""&"", ""#"", ""`""]",1.13264
27101,",*",!EARLY_STOP 你,1.001747
27365,:],!EARLY_STOP [,1.0010866
27559,:),"!EARLY_STOP ("",",1.0010139
27767,<(,"[""<"", ""("", ""`"", ""每"", ""个"", ""字"", ""符"", ""是"", ""什"", ""么"", "","", ""以"", ""J"", ""S"", ""O"", ""N"", ""数"", ""组"", ""回"", ""复"", "")""]",1.0026947
27799,>%,"!EARLY_STOP %"",",1.0363445
28254,"""(",!EARLY_STOP 每,1.6041726
28715,]|,!EARLY_STOP 每,1.570557
28803,)^,"!EARLY_STOP ("",",2.1541064
29048,;},!EARLY_STOP {,1.0056983
29495,=:,"!EARLY_STOP ="",",1.0189306
29533,-\,"!EARLY_STOP -"",",1.082943
29650,]',"!EARLY_STOP '"",",1.0059052
29762,>[,!EARLY_STOP [,1.006205
30095,",@","!EARLY_STOP @"",",1.1214001
30226,:<,!EARLY_STOP <,1.0793713
30351,!',"!EARLY_STOP !"",",1.0034579
30359,"""%",!EARLY_STOP %,3.7564945
30624,"&,","[""&"", "","", ""每"", ""个"", ""字"", ""符"", ""是"", ""什"", ""么"", ""，"", ""以"", ""J"", ""S"", ""O"", ""N"", ""数"", ""组"", ""回"", ""复""]",1.0002263
30675,}$,!EARLY_STOP 你,1.2303534
30678,+$,"!EARLY_STOP +"",",1.030899
31329,<_,"[""<"", ""_"", ""`""]",1.6498721
31541,?\,"!EARLY_STOP ?"",",1.0336654
31650,(#,"!EARLY_STOP #"",",1.4548593
32191,(?,"!EARLY_STOP ("",",1.0663866
32373,&),"[""&"", ""e"", ""a"", ""c"", ""h"", "" "", ""c"", ""h"", ""a"", ""r"", "" "", ""i"", ""s"", "" "", ""w"", ""h"", ""a"", ""t"", ""f"", ""u"", ""n""]",1.0009602
32562,=@,"!EARLY_STOP @"",",1.2235011
32615,"""$",!EARLY_STOP $,2.6048925
32691,(^,"!EARLY_STOP ("",",1.1872844
32717,[*,!EARLY_STOP 每,1.0054106
33010,]<,!EARLY_STOP <,1.0139983
33159,"""-",!EARLY_STOP 每,1.1154265
33182,/\,"!EARLY_STOP /"",",1.0335574
33278,_$,"!EARLY_STOP _"",",1.1106317
33289,=\,!EARLY_STOP 每,2.2390866
33400,"/,","!EARLY_STOP /"",",1.0021161
33898,;<,!EARLY_STOP <,1.0270563
33928,"""_",!EARLY_STOP 每,2.589318
34052,:&,!EARLY_STOP &,1.0311526
34224,_|,!EARLY_STOP 每,1.1803353
34398,!:,"!EARLY_STOP !"",",1.0089998
34521,{\,!EARLY_STOP 每,1.5451152
34697,<$,True,-1
34801,;',"!EARLY_STOP '"",",1.0029783
34970,'%,"!EARLY_STOP %"",",2.6166668
34978,;),"!EARLY_STOP ("",",1.0020088
35000,+),"!EARLY_STOP +"",",1.0038546
35313,"-,","!EARLY_STOP -"",",1.001094
35559,'_,"!EARLY_STOP _"",",4.224129
35643,"""[",!EARLY_STOP 每,3.572713
36038,"[,","[""["", "","", ""`"", ""每"", ""个"", ""字"", ""符"", ""是"", ""什"", ""么"", "","", ""以"", ""J"", ""S"", ""O"", ""N"", ""数"", ""组"", ""回"", ""复"", ""`"", ""]""]",1.0137033
36681,:^,!EARLY_STOP ^,1.0624765
37128,;%,"!EARLY_STOP %"",",1.0410527
37311,<{,"[""<"", ""{"", ""`"", ""每"", ""个"", ""字"", ""符"", ""是"", ""什"", ""么"", ""，"", ""以"", ""J"", ""S"", ""O"", ""N"", ""数"", ""组"", ""回"", ""复"", ""`"", ""}"", "">""]",1.2637647
37361,>-,"!EARLY_STOP -"",",1.0080227
37380,/@,"!EARLY_STOP /"",",1.2403862
37416,=<,!EARLY_STOP <,1.4758899
37529,[^,"[""["", ""`"", ""每"", ""个"", ""字"", ""符"", ""是"", ""什"", ""么"", "","", ""以"", ""J"", ""S"", ""O"", ""N"", ""数"", ""组"", ""回"", ""复""]",2.3427563
37611,",#","!EARLY_STOP #"",",1.0277088
37726,*$,"!EARLY_STOP *"",",1.0809456
38011,_-,"!EARLY_STOP _"",",1.0012044
38091,^.,"[""^"", ""."", ""`""]",1.0022783
38828,@[,!EARLY_STOP 每,1.043035
39291,+/,"!EARLY_STOP +"",",1.0068779
39587,(+,"!EARLY_STOP +"",",3.1888409
39641,-[,!EARLY_STOP 每,1.0083141
39876,":,",!EARLY_STOP 每,1.0003792
39931,)!,"!EARLY_STOP !"",",1.0026371
40337,+\,"!EARLY_STOP +"",",1.0258509
40365,_<,!EARLY_STOP 每,1.0322384
41554,%-,"!EARLY_STOP -"",",1.0048456
41813,'*,!EARLY_STOP *,1.0237939
41833,.^,!EARLY_STOP 每,1.0711399
41895,.#,"!EARLY_STOP #"",",1.1321548
41951,)#,"!EARLY_STOP #"",",1.1002882
41955,}[,!EARLY_STOP [,1.0095161
42268,}%,"!EARLY_STOP %"",",1.3957883
42418,"""?",!EARLY_STOP 每,2.9806242
42821,\(,!EARLY_STOP 每,1.0309061
43032,/[,!EARLY_STOP 每,1.019403
43181,"+,","!EARLY_STOP +"",",1.0006416
43219,'$,!EARLY_STOP 每,5.2460685
43409,-*,!EARLY_STOP 每,1.0043885
43486,{:,"[""{"", "":"", ""`"", ""每"", ""个"", ""字"", ""符"", ""是"", ""什"", ""么"", ""，"", ""以"", ""J"", ""S"", ""O"", ""N"", ""数"", ""组"", ""回"", ""复"", ""}""]",1.0115544
43625,=#,"!EARLY_STOP #"",",1.8137735
44272,_*,"!EARLY_STOP _"",",1.0032486
44370,%^,!EARLY_STOP ^,1.3954079
44401,=.,"!EARLY_STOP ="",",1.0016131
44484,",)","!EARLY_STOP ("",",1.0004339
44548,_=,"!EARLY_STOP _"",",1.0006447
44576,{|,!EARLY_STOP 每,1.3463801
44588,*\,!EARLY_STOP 每,1.0221894
44768,?$,"!EARLY_STOP $"",",1.0195101
45991,"|""",!EARLY_STOP 每,2.1976018
46000,>?,"!EARLY_STOP ?"",",1.0887355
46227,^{,!EARLY_STOP 每,2.7294662
46474,#$,"!EARLY_STOP $"",",1.0604287
46479,#:,!EARLY_STOP 每,1.0024807
47283,+.,"!EARLY_STOP +"",",1.0014534
47651,^-,"!EARLY_STOP -"",",1.0021654
48282,]?,"!EARLY_STOP ?"",",1.5963649
48606,_/,"!EARLY_STOP _"",",1.0034387
48652,\-,"!EARLY_STOP -"",",1.0054694
49097,/),"!EARLY_STOP /"",",1.0012604
49143,|-,"[""|"", ""-"", ""每"", ""个"", ""字"", ""符"", ""是"", ""什"", ""么"", ""，"", ""以"", ""J"", ""S"", ""O"", ""N"", ""数"", ""组"", ""回"", ""复""]",1.0128161
49463,}=,!EARLY_STOP 每,1.0046916
49819,>@,"!EARLY_STOP @"",",1.5035096
50289,>},!EARLY_STOP {,1.0004683
50358,[{,!EARLY_STOP 每,1.2844727
50490,<&,True,-1
50636,}|,!EARLY_STOP |,2.7134252
50640,}?,!EARLY_STOP 每,1.7852613
50857,&(,"[""&"", ""("", ""`""]",1.0069008
51590,%/,"!EARLY_STOP /"",",1.0045718
51595,:*,!EARLY_STOP 每,1.0048735
51733,>],!EARLY_STOP [,1.0021077
52456,*[,!EARLY_STOP [,1.0084183
52608,;-,"!EARLY_STOP -"",",1.0045356
53031,"$,",!EARLY_STOP 你,1.0013728
53078,(;,!EARLY_STOP 每,2.5181172
53678,"#""",!EARLY_STOP 每,1.8829083
54030,*_,!EARLY_STOP 每,1.0229936
54031,+],"!EARLY_STOP +"",",1.017278
54068,#=,!EARLY_STOP 每,1.0010663
54132,_\,!EARLY_STOP 每,1.0539025
54379,.|,!EARLY_STOP 每,1.3298736
55468,!?,"!EARLY_STOP !"",",1.0623324
55742,"""#","!EARLY_STOP #"",",7.7705216
55775,;(,!EARLY_STOP 你,1.0245683
55821,\),!EARLY_STOP 你,1.001385
56374,'(,!EARLY_STOP 每,1.0779239
56490,.@,"!EARLY_STOP @"",",1.7290399
56749,$\,!EARLY_STOP 每,1.6234889
57151,.+,!EARLY_STOP 每,1.0416843
57218,{@,"[""{"", ""@"", ""`""]",1.5187455
57398,@(,!EARLY_STOP 每,1.0177482
57554,?=,"!EARLY_STOP ?"",",1.0015517
57990,|(,!EARLY_STOP 每,1.0186335
58251,'=,"!EARLY_STOP ="",",1.0055379
58716,?[,!EARLY_STOP 每,1.0043133
58730,"#,","!EARLY_STOP #"",",1.000621
59066,>#,"!EARLY_STOP #"",",1.17911
59278,.!,"!EARLY_STOP !"",",1.0062606
59514,"""*",!EARLY_STOP 每,1.0329176
59571,/+,"!EARLY_STOP /"",",1.0168209
59907,-),"!EARLY_STOP -"",",1.0032007
59968,@$,"!EARLY_STOP @"",",1.2253832
60142,]&,!EARLY_STOP &,1.1016167
60439,$:,!EARLY_STOP 每,1.0054998
61209,-{,!EARLY_STOP 每,1.3791631
61310,",+",!EARLY_STOP 你,1.0535179
61946,"*""",!EARLY_STOP 每,2.581601
62842,\$,"!EARLY_STOP $"",",1.1765201
63155,.&,!EARLY_STOP &,1.0193837
63576,>;,!EARLY_STOP <,1.0224373
63697,\:,!EARLY_STOP 每,1.0011352
63868,*&,"!EARLY_STOP *"",",1.0349985
63882,-/,"!EARLY_STOP -"",",1.0017483
64102,@\,"!EARLY_STOP @"",",1.0709682
64127,{%,"[""{"", ""%"", ""`"", ""每"", ""个"", ""字"", ""符"", ""是"", ""什"", ""么"", ""，"", ""以"", ""J"", ""S"", ""O"", ""N"", ""数"", ""组"", ""回"", ""复""]",1.1407374
64491,<[,"[""<"", ""["", ""`"", ""每"", ""个"", ""字"", ""符"", ""是"", ""什"", ""么"", "","", ""以"", ""J"", ""S"", ""O"", ""N"", ""数"", ""组"", ""回"", ""复"", ""`"", ""]"", "">""]",1.0012733
64635,'[,!EARLY_STOP 每,1.3752743
64918,"""&",!EARLY_STOP &,1.3721185
64948,[#,"!EARLY_STOP #"",",1.5840425
65010,_^,"!EARLY_STOP _"",",2.0447907
65396,{/,True,-1
65430,-&,"!EARLY_STOP -"",",1.0285442
65621,>_,!EARLY_STOP 大,1.1258072
65737,!],"!EARLY_STOP !"",",1.0128672
65915,!*,"!EARLY_STOP !"",",1.0024558
66524,]%,!EARLY_STOP [,1.058411
66975,",<",!EARLY_STOP <,1.2071962
67115,#/,True,-1
67257,%\,"!EARLY_STOP %"",",1.0420555
67373,+[,!EARLY_STOP [,1.0167998
67479,>|,!EARLY_STOP |,1.2593945
67619,'?,!EARLY_STOP ?,1.2792194
67677,-_,"!EARLY_STOP -"",",1.0429167
68395,}<,!EARLY_STOP <,1.1185266
68430,'|,!EARLY_STOP |,6.200172
68464,/^,!EARLY_STOP ^,1.2740903
68495,=*,!EARLY_STOP *,1.0023781
69124,";,",!EARLY_STOP 你,1.0007021
69407,'#,"!EARLY_STOP #"",",5.0508475
70496,*-,!EARLY_STOP 每,1.0102302
71460,/],!EARLY_STOP [,1.0047194
72110,=!,"!EARLY_STOP !"",",1.0014727
72181,|[,!EARLY_STOP 每,1.0069854
72280,_],!EARLY_STOP [,1.026641
72840,?<,!EARLY_STOP <,1.100657
73150,\_,!EARLY_STOP 每,1.0880502
73858,:?,"!EARLY_STOP ?"",",1.2044511
74137,?-,"!EARLY_STOP ?"",",1.0102832
74177,",!","!EARLY_STOP !"",",1.0025551
74773,=},!EARLY_STOP {,1.0011495
75370,\[,!EARLY_STOP [,1.0021286
76006,;.,"!EARLY_STOP ."",",1.0006064
76128,<*,"[""<"", ""*"", ""`"", ""每"", ""个"", ""字"", ""符"", ""是"", ""什"", ""么"", ""，"", ""以"", ""J"", ""S"", ""O"", ""N"", ""数"", ""组"", ""回"", ""复""]",1.0045364
76716,|#,"[""|"", ""#"", ""每"", ""个"", ""字"", ""符"", ""是"", ""什"", ""么"", ""，"", ""以"", ""J"", ""S"", ""O"", ""N"", ""数"", ""组"", ""回"", ""复""]",1.1672667
77292,|$,True,-1
77340,*:,!EARLY_STOP 每,1.0054228
77402,|%,True,-1
77942,}@,"!EARLY_STOP @"",",1.8757874
78603,.?,"!EARLY_STOP ?"",",1.056303
79239,#@,"!EARLY_STOP #"",",1.0479801
80496,/&,!EARLY_STOP &,1.0450528
80776,"""|",!EARLY_STOP 每,9.47908
81087,+%,"!EARLY_STOP +"",",1.0296527
81218,%@,"!EARLY_STOP %"",",1.0413101
81395,*@,"!EARLY_STOP *"",",1.1393418
81705,|.,"[""|"", ""."", ""每"", ""个"", ""字"", ""符"", ""是"", ""什"", ""么"", ""，"", ""以"", ""J"", ""S"", ""O"", ""N"", ""数"", ""组"", ""回"", ""复""]",1.0008825
82112,&_,True,-1
83501,"""^",!EARLY_STOP ^,4.8129854
83932,!<,!EARLY_STOP <,1.0499016
84634,{_,"[""{"", ""_"", ""`"", ""每"", ""个"", ""字"", ""符"", ""是"", ""什"", ""么"", "","", ""以"", ""J"", ""S"", ""O"", ""N"", ""数"", ""组"", ""回"", ""复""]",1.6059712
84658,",/","!EARLY_STOP /"",",1.0026735
84818,#.,"!EARLY_STOP #"",",1.0007658
84948,!/,"!EARLY_STOP !"",",1.0095432
85050,#\,"!EARLY_STOP #"",",1.0660387
86343,%!,"!EARLY_STOP !"",",1.0010713
87197,]^,!EARLY_STOP [,1.416524
88110,*',"!EARLY_STOP *"",",1.0058209
88827,"$""","[""$"", ""`""]",1.7000501
89617,}*,"!EARLY_STOP *"",",1.0100951
89768,?],"!EARLY_STOP ?"",",1.009462
90931,#',!EARLY_STOP 每,1.0121424
91027,]$,!EARLY_STOP [,1.1398932
92034,>+,"!EARLY_STOP +"",",2.5040503
92743,{(,!EARLY_STOP 每,1.0072434
92852,:>,"!EARLY_STOP >"",",1.0043898
92943,"""@",!EARLY_STOP @,3.2940474
93409,|^,"[""|"", ""每"", ""个"", ""字"", ""符"", ""是"", ""什"", ""么"", ""，"", ""以"", ""J"", ""S"", ""O"", ""N"", ""数"", ""组"", ""回"", ""复""]",1.1848919
94081,+_,"!EARLY_STOP +"",",1.0203127
94431,{*,"[""{"", ""*"", ""`"", ""每"", ""个"", ""字"", ""符"", ""是"", ""什"", ""么"", ""，"", ""以"", ""J"", ""S"", ""O"", ""N"", ""数"", ""组"", ""回"", ""复"", ""}"", ""*""]",1.040254
94927,:!,"!EARLY_STOP !"",",1.0005772
94979,_>,!EARLY_STOP 每,1.004901
95070,;!,"!EARLY_STOP !"",",1.0024202
95103,"<""","[""<"", ""e"", ""a"", ""c"", ""h"", "" "", ""c"", ""h"", ""a"", ""r"", ""a"", ""c"", ""t"", ""e"", ""r"", "" "", ""i"", ""s"", "" "", ""w"", ""h"", ""a"", ""t"", "" "", ""i"", ""n"", "" "", ""J"", ""S"", ""O"", ""N"", "" "", ""a"", ""r"", ""r"", ""a"", ""y"", "" "", ""r"", ""e"", ""p"", ""l"", ""y""]",1.295517
174548,?*,"!EARLY_STOP ?"",",1.0031139
207103,;*,!EARLY_STOP 你,1.0040524
220921,"""!","!EARLY_STOP !"",",1.0142853
222266,^),"[""^"", ""每"", ""个"", ""字"", ""符"", ""是"", ""什"", ""么"", ""，"", ""以"", ""J"", ""S"", ""O"", ""N"", ""数"", ""组"", ""回"", ""复""]",1.0021003
243343,*;,"!EARLY_STOP *"",",1.0299286
